-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:16:9-18:47
	android:value
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:18:13-44
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:17:13-58
manifest
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4c39e66fae24789e05479942b846a1a4/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4c39e66fae24789e05479942b846a1a4/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/44f15bae74dc17ce83048701e9b89a8a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/44f15bae74dc17ce83048701e9b89a8a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.55] /Users/yakupcan/.gradle/caches/8.13/transforms/66836ec78c44fa23b3d43ac07a363d41/transformed/hilt-android-2.55/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.55] /Users/yakupcan/.gradle/caches/8.13/transforms/66836ec78c44fa23b3d43ac07a363d41/transformed/hilt-android-2.55/AndroidManifest.xml:18:3-42
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1543e8786e4236d538820df1686e595d/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1543e8786e4236d538820df1686e595d/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/e1b173792b10687d7c2b0f3cee715279/transformed/maps-compose-6.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/e1b173792b10687d7c2b0f3cee715279/transformed/maps-compose-6.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/cff6414a64f4e4c9ea7630c33c0b6b70/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/cff6414a64f4e4c9ea7630c33c0b6b70/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/57490d11eda33883ab43b0bb502c4578/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/57490d11eda33883ab43b0bb502c4578/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/42504ea67a812b25a6dcf6d56ffecdb1/transformed/navigation-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/42504ea67a812b25a6dcf6d56ffecdb1/transformed/navigation-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d70aaa5afd959da514c91f719d5d7fb4/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d70aaa5afd959da514c91f719d5d7fb4/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b432762e090bb1bb8cb1ab1b7a0a6e4a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b432762e090bb1bb8cb1ab1b7a0a6e4a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fc0b59a01669f0c9a860080b75e2f1e7/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fc0b59a01669f0c9a860080b75e2f1e7/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5078ef7173e2f7a7e1c89d005fd9d580/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5078ef7173e2f7a7e1c89d005fd9d580/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/91866089500e104801b84bdc9537537d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/91866089500e104801b84bdc9537537d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/d7c3c9315dbf9bd997008e33880a0e78/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/d7c3c9315dbf9bd997008e33880a0e78/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/222264ce16054b278f9be0fb96aaa230/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/222264ce16054b278f9be0fb96aaa230/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.2] /Users/yakupcan/.gradle/caches/8.13/transforms/a4af79402538b604187fe0b4e783d305/transformed/material3-adaptive-navigation-suite-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.2] /Users/yakupcan/.gradle/caches/8.13/transforms/a4af79402538b604187fe0b4e783d305/transformed/material3-adaptive-navigation-suite-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b6c68fda6be10601eb5c3e5fb501e106/transformed/adaptive-navigation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b6c68fda6be10601eb5c3e5fb501e106/transformed/adaptive-navigation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/1019cb59bfd8721343dd2ada202f2221/transformed/adaptive-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/1019cb59bfd8721343dd2ada202f2221/transformed/adaptive-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4ed26d5b4b36c0387de759dc0b017cc5/transformed/adaptive-layout-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4ed26d5b4b36c0387de759dc0b017cc5/transformed/adaptive-layout-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/c705a32014477405e7ae200bd9d0f57c/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/c705a32014477405e7ae200bd9d0f57c/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/f4b05a209c5d71c5133b481ee3124f87/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/f4b05a209c5d71c5133b481ee3124f87/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/1f5b2ce27c6368d513a87fb06a757936/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/1f5b2ce27c6368d513a87fb06a757936/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/445aae27e9058788387dc12f6eb5f6d1/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/445aae27e9058788387dc12f6eb5f6d1/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/yakupcan/.gradle/caches/8.13/transforms/49646700e552d4c42383cf46d899973f/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/yakupcan/.gradle/caches/8.13/transforms/49646700e552d4c42383cf46d899973f/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/yakupcan/.gradle/caches/8.13/transforms/11f8f91af5aa32441e9d6f36dd24f5f0/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/yakupcan/.gradle/caches/8.13/transforms/11f8f91af5aa32441e9d6f36dd24f5f0/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/yakupcan/.gradle/caches/8.13/transforms/9c53f97b0f9733c066a995d7730f0399/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/yakupcan/.gradle/caches/8.13/transforms/9c53f97b0f9733c066a995d7730f0399/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/yakupcan/.gradle/caches/8.13/transforms/7e3abc9da4a79ebcd5490c608605af35/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/yakupcan/.gradle/caches/8.13/transforms/7e3abc9da4a79ebcd5490c608605af35/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/bda8b7e7164d0ac5938a31b961794415/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/bda8b7e7164d0ac5938a31b961794415/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/008f918854ec205a1a8dae6f4229f560/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/008f918854ec205a1a8dae6f4229f560/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5b1c40f10222202d4fd479e6b8722699/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5b1c40f10222202d4fd479e6b8722699/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/yakupcan/.gradle/caches/8.13/transforms/f4d7bfdb47814500a8b64f4954ad611d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/yakupcan/.gradle/caches/8.13/transforms/f4d7bfdb47814500a8b64f4954ad611d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/24ca3109b935660566323efa3e9d6287/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/24ca3109b935660566323efa3e9d6287/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/91f30a991b10128dbb66789a56fde4b1/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/91f30a991b10128dbb66789a56fde4b1/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4b26134cfa550d163c54644bfbb1c346/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4b26134cfa550d163c54644bfbb1c346/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/360d60346bc842c05be2f664abd2f02f/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/360d60346bc842c05be2f664abd2f02f/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/8633b5627e3f0eff8434e9c5977ed008/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /Users/yakupcan/.gradle/caches/8.13/transforms/8633b5627e3f0eff8434e9c5977ed008/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/85842bb6a2b26d028cadbedd9f3f0020/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/85842bb6a2b26d028cadbedd9f3f0020/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/2541b9eafc667fee7123cbb648bc7d42/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/2541b9eafc667fee7123cbb648bc7d42/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/22b648d2785c3bf5d04a5e0fe9c24ec0/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/22b648d2785c3bf5d04a5e0fe9c24ec0/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/fd8e7d46ba20c3ad1735ef8fef81a135/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/fd8e7d46ba20c3ad1735ef8fef81a135/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/556a0c013ba0d42844a17c13e3bdf9a8/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/556a0c013ba0d42844a17c13e3bdf9a8/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/87484afac3f5e159503cff2421dad1fb/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/87484afac3f5e159503cff2421dad1fb/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/95bdbe7b0b2660c2188dcb0e6880139b/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/95bdbe7b0b2660c2188dcb0e6880139b/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/yakupcan/.gradle/caches/8.13/transforms/8386f2965830915029fa177fd1eee29f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/yakupcan/.gradle/caches/8.13/transforms/8386f2965830915029fa177fd1eee29f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/72fc474fd59f1e922660e9e952b8c789/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/72fc474fd59f1e922660e9e952b8c789/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/a58cb01d8ebc3a0eb0b7bae819f9d258/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/a58cb01d8ebc3a0eb0b7bae819f9d258/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/7c29af4d033e11d5f9d665018234618f/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/7c29af4d033e11d5f9d665018234618f/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/6a363e1a4bea7ef20386efba328dc768/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/6a363e1a4bea7ef20386efba328dc768/transformed/runtime/AndroidManifest.xml:5:5-44
